gen_id,bus_id,bus_system,unit_name,fuel_type,p_rated_MW,p_min_MW,p_max_MW,p_dispatch_MW,q_min_MVAR,q_max_MVAR,q_dispatch_MVAR,ramp_rate_MW_per_min,min_uptime_h,min_downtime_h,startup_cost_USD,no_load_cost_USD_h,marginal_cost_USD_MWh,heat_rate_MMBtu_MWh,emission_factor_tCO2_MWh,v_setpoint_pu,droop_pct,inertia_constant_s,is_must_run,is_renewable,is_synchronous,annual_availability_factor,annual_capacity_factor,owner_id,installation_year,operating_status
GEN_033,25,IEEE-118,Unit_025_COA,coal,385.175,40.058,385.175,255.299,-96.294,173.329,85.254,9.629,4,4,3138.618,590.764,40.613,9.2,0.91,1.01,4,5.141,False,False,True,0.621,0.538,OWNER_2,1985,ONLINE
GEN_034,26,IEEE-118,Unit_026_NUC,nuclear,167.899,36.098,167.899,97.049,-41.975,75.555,21.446,2.015,2,1,1341.497,414.914,29.339,10.4,0.26,1.012,5,6.346,True,False,True,0.845,0.864,OWNER_5,2001,ONLINE
GEN_035,31,IEEE-118,Unit_031_GAS,gas,202.849,40.975,202.849,109.174,-50.712,91.282,64.786,3.854,2,2,3878.11,706.97,77.501,7.1,0.55,1.038,4,4.031,False,False,True,0.445,0.298,OWNER_5,2004,ONLINE
GEN_036,46,IEEE-118,Unit_046_HYD,hydro,119.841,20.732,119.841,99.924,-29.96,53.928,43.891,2.996,4,2,5904.914,1478.507,38.018,0,0.0,1.021,5,6.725,True,False,True,0.441,0.412,OWNER_1,1994,ONLINE
GEN_037,49,IEEE-118,Unit_049_HYD,hydro,79.88,21.328,79.88,35.672,-19.97,35.946,26.546,3.994,1,2,3756.38,1102.251,72.231,0,0.0,1.014,5,7.67,True,False,True,0.42,0.406,OWNER_4,2004,ONLINE
GEN_038,54,IEEE-118,Unit_054_WIN,wind,189.331,54.338,189.331,77.566,-47.333,85.199,-13.274,8.331,4,2,2775.09,1341.577,54.328,0,0.0,1.016,5,0,False,True,False,0.406,0.376,OWNER_4,2011,ONLINE
GEN_039,59,IEEE-118,Unit_059_NUC,nuclear,462.53,129.971,462.53,233.653,-115.632,208.138,179.361,12.488,1,2,6341.891,806.031,71.621,10.4,0.26,1.05,5,4.714,True,False,True,0.806,0.888,OWNER_2,2016,ONLINE
GEN_040,65,IEEE-118,Unit_065_GAS,gas,318.818,73.009,318.818,278.056,-79.704,143.468,19.437,7.97,4,2,3747.538,1059.124,63.576,7.1,0.55,1.0,4,2.199,False,False,True,0.344,0.316,OWNER_3,1983,ONLINE
GEN_041,69,IEEE-118,Unit_069_WIN,wind,217.301,23.469,217.301,81.318,-54.325,97.785,-35.843,10.213,1,4,867.171,1469.866,44.305,0,0.0,0.99,5,0,False,True,False,0.442,0.354,OWNER_3,1981,ONLINE
GEN_042,80,IEEE-118,Unit_080_WIN,wind,448.639,111.711,448.639,266.986,-112.16,201.888,23.442,8.973,1,2,2625.207,1060.353,71.783,0,0.0,1.012,5,0,False,True,False,0.383,0.329,OWNER_5,2021,ONLINE
GEN_043,87,IEEE-118,Unit_087_GAS,gas,228.262,33.783,228.262,98.397,-57.066,102.718,20.342,8.446,2,1,6948.757,386.405,31.264,7.1,0.55,1.014,4,5.673,False,False,True,0.31,0.324,OWNER_3,1988,ONLINE
GEN_044,89,IEEE-118,Unit_089_WIN,wind,271.594,69.8,271.594,157.747,-67.898,122.217,-16.64,7.333,4,4,2585.087,1375.733,69.903,0,0.0,1.011,5,0,False,True,False,0.402,0.369,OWNER_5,1995,ONLINE
GEN_045,100,IEEE-118,Unit_100_SOL,solar,97.655,21.191,97.655,53.847,-24.414,43.945,36.595,2.441,8,2,4319.545,1941.986,65.577,0,0.0,0.988,5,0,False,True,False,0.253,0.191,OWNER_1,2000,ONLINE
